====================
Palindroms -- Mu_Berstel09_word
====================
1
0
11
00
101
000
0110
1001
0000
10001
11011
110011
001100
100001
1100011
0110110
01100110
00011000
11000011
011000110
001101100
0110000110
00110001100
001100001100
0	0
1	2
2	2
3	2
4	3
5	2
6	3
7	2
8	3
9	2
10	1
11	1
12	1
13	0
14	0
15	0
16	0
17	0
18	0
19	0
20	0
21	0
22	0
23	0
24	0
25	0
26	0
27	0
28	0
29	0
30	0
31	0
32	0
33	0
34	0
35	0
36	0
37	0
38	0
39	0
40	0
41	0
42	0
43	0
44	0
45	0
46	0
47	0
48	0
49	0
50	0
51	0
52	0
53	0
54	0
55	0
56	0
57	0
58	0
59	0
60	0
61	0
62	0
63	0
64	0
Pro delku prefixu 64 pocet 24
