====================
Palindroms -- Thue_Morse_Word
====================
0
1
11
00
101
010
0110
1001
001100
101101
010010
110011
10011001
01011010
10100101
01100110
0100110010
0010110100
1101001011
1011001101
101001100101
100101101001
011010010110
010110011010
11010011001011
00101100110100
0110100110010110
1001011001101001
001101001100101100
10011010011001011001
1100110100110010110011
011001101001100101100110
10110011010011001011001101
0101100110100110010110011010
001011001101001100101100110100
10010110011010011001011001101001
0100101100110100110010110011010010
101001011001101001100101100110100101
11010010110011010011001011001101001011
0110100101100110100110010110011010010110
101101001011001101001100101100110100101101
01011010010110011010011001011001101001011010
0010110100101100110100110010110011010010110100
100101101001011001101001100101100110100101101001
11001011010010110011010011001011001101001011010011
0110010110100101100110100110010110011010010110100110
001100101101001011001101001100101100110100101101001100
10011001011010010110011010011001011001101001011010011001
0100110010110100101100110100110010110011010010110100110010
101001100101101001011001101001100101100110100101101001100101
11010011001011010010110011010011001011001101001011010011001011
0110100110010110100101100110100110010110011010010110100110010110
0	0
1	2
2	2
3	2
4	2
5	0
6	4
7	0
8	4
9	0
10	4
11	0
12	4
13	0
14	2
15	0
16	2
17	0
18	1
19	0
20	1
21	0
22	1
23	0
24	1
25	0
26	1
27	0
28	1
29	0
30	1
31	0
32	1
33	0
34	1
35	0
36	1
37	0
38	1
39	0
40	1
41	0
42	1
43	0
44	1
45	0
46	1
47	0
48	1
49	0
50	1
51	0
52	1
53	0
54	1
55	0
56	1
57	0
58	1
59	0
60	1
61	0
62	1
63	0
64	1
Pro delku prefixu 64 pocet 52
