====================
Palindroms -- Uniform_marked
====================
0
1
00
11
010
111
000
101
1001
0110
00100
01110
10001
11011
101101
010010
0011100
0110110
1001001
1100011
11011011
00100100
0	0
1	2
2	2
3	4
4	2
5	4
6	2
7	4
8	2
9	0
10	0
11	0
12	0
13	0
14	0
15	0
16	0
17	0
18	0
19	0
20	0
21	0
22	0
23	0
24	0
25	0
26	0
27	0
28	0
29	0
30	0
31	0
32	0
33	0
34	0
35	0
36	0
37	0
38	0
39	0
40	0
41	0
42	0
43	0
44	0
45	0
46	0
47	0
48	0
49	0
50	0
51	0
52	0
53	0
54	0
55	0
56	0
57	0
58	0
59	0
60	0
61	0
62	0
63	0
64	0
Pro delku prefixu 64 pocet 22
