====================
Palindroms -- Lambda_Chacon_word
====================
0
1
00
010
000
101
1001
00100
10001
01010
010010
0100010
0010100
0001000
10100101
001000100
100010001
100101001
0101001010
01000100010
01001010010
001010010100
0	0
1	2
2	1
3	3
4	1
5	3
6	1
7	3
8	1
9	3
10	1
11	2
12	1
13	0
14	0
15	0
16	0
17	0
18	0
19	0
20	0
21	0
22	0
23	0
24	0
25	0
26	0
27	0
28	0
29	0
30	0
31	0
32	0
33	0
34	0
35	0
36	0
37	0
38	0
39	0
40	0
41	0
42	0
43	0
44	0
45	0
46	0
47	0
48	0
49	0
50	0
51	0
52	0
53	0
54	0
55	0
56	0
57	0
58	0
59	0
60	0
61	0
62	0
63	0
64	0
Pro delku prefixu 64 pocet 22
