====================
Turn words -- Kappa_word
====================
0
1
00
11
010
101
000
0110
0000
00000
100001
1000001
00101100
1100001011
0001011000
01011000010
10110000101
11000001011
011000010110
000010110000
010110000010
101100000101
0110000010110
0000010110000101100000
10000101100000101100001
100000101100001011000001
0	0
1	2
2	2
3	3
4	2
5	1
6	1
7	1
8	1
9	0
10	2
11	3
12	4
13	1
14	0
15	0
16	0
17	0
18	0
19	0
20	0
21	0
22	1
23	1
24	1
25	0
26	0
27	0
28	0
29	0
30	0
31	0
32	0
33	0
34	0
35	0
36	0
37	0
38	0
39	0
40	0
41	0
42	0
43	0
44	0
45	0
46	0
47	0
48	0
49	0
50	0
51	0
52	0
53	0
54	0
55	0
56	0
57	0
58	0
59	0
60	0
61	0
62	0
63	0
64	0
Pro delku prefixu 64 pocet 26
