====================
Turn words -- Pseudo_Fib_word
====================
0
1
11
00
010
101
0110
1001
110011
001100
11001011
00101100
01100110
10011001
010110010
101100101
0110010110
1001011001
0101100110010
1011001100101
1100110010110011
0011001011001100
011001100101100110
100110010110011001
1100110010110010110011
0011001011001011001100
011001100101100101100110
100110010110010110011001
0	0
1	2
2	2
3	2
4	2
5	0
6	2
7	0
8	4
9	2
10	2
11	0
12	0
13	2
14	0
15	0
16	2
17	0
18	2
19	0
20	0
21	0
22	2
23	0
24	2
25	0
26	0
27	0
28	0
29	0
30	0
31	0
32	0
33	0
34	0
35	0
36	0
37	0
38	0
39	0
40	0
41	0
42	0
43	0
44	0
45	0
46	0
47	0
48	0
49	0
50	0
51	0
52	0
53	0
54	0
55	0
56	0
57	0
58	0
59	0
60	0
61	0
62	0
63	0
64	0
Pro delku prefixu 64 pocet 28
